Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LAND            reduce using rule 61 (multiplicative_expression -> unary_expression .)
    TERNARY         reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LOR             reduce using rule 61 (multiplicative_expression -> unary_expression .)
    RBRACKET        reduce using rule 61 (multiplicative_expression -> unary_expression .)
    SEMI            reduce using rule 61 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    COLON           reduce using rule 61 (multiplicative_expression -> unary_expression .)


state 36

    (65) unary_expression -> postfix_expression .
    (71) postfix_expression -> postfix_expression . LBRACKET expression RBRACKET

    TIMES           reduce using rule 65 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 65 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 65 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 65 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 65 (unary_expression -> postfix_expression .)
    LT              reduce using rule 65 (unary_expression -> postfix_expression .)
    GT              reduce using rule 65 (unary_expression -> postfix_expression .)
    LE              reduce using rule 65 (unary_expression -> postfix_expression .)
    GE              reduce using rule 65 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 65 (unary_expression -> postfix_expression .)
    NE              reduce using rule 65 (unary_expression -> postfix_expression .)
    LAND            reduce using rule 65 (unary_expression -> postfix_expression .)
    TERNARY         reduce using rule 65 (unary_expression -> postfix_expression .)
    LOR             reduce using rule 65 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 65 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 65 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 65 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 65 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 65 (unary_expression -> postfix_expression .)
    LBRACKET        shift and go to state 71


state 37

    (66) unary_expression -> LNOT . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 38

    (68) unary_expression -> INCREMENT . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    unary_expression               shift and go to state 73
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 39

    (69) unary_expression -> DECREMENT . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    unary_expression               shift and go to state 74
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 40

    (70) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 70 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 70 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 70 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 70 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 70 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 70 (postfix_expression -> primary_expression .)
    LT              reduce using rule 70 (postfix_expression -> primary_expression .)
    GT              reduce using rule 70 (postfix_expression -> primary_expression .)
    LE              reduce using rule 70 (postfix_expression -> primary_expression .)
    GE              reduce using rule 70 (postfix_expression -> primary_expression .)
